SERIAL;Serial number (if provided)
REF;Reference (if provided in link)
QUESTNNR;Questionnaire that has been used in the interview
MODE;Interview mode
LANGUAGE;Language
STARTED;Time the interview has started (Europe/Berlin)
CS01;Consent
CS06;DQ Meaningless Responses
CS07;DQ Distraction
CS10;HonestyCheck
R101;Ownership of devices: Residual option (negative) or number of selected options
R101_01;Ownership of devices: Smart Coffee Maker
R101_02;Ownership of devices: Smart Dishwasher
R101_03;Ownership of devices: Smart Door Lock
R101_04;Ownership of devices: Smart Doorbell
R101_05;Ownership of devices: Smart Electricity Meter
R101_06;Ownership of devices: Smart Electrical Outlet
R101_07;Ownership of devices: Smart Fridge
R101_08;Ownership of devices: Smart Gardening Equipment
R101_09;Ownership of devices: Smart Heating/Cooling System
R101_10;Ownership of devices: Smart Home Monitoring System
R101_11;Ownership of devices: Smart Lightbulb
R101_12;Ownership of devices: Smart Oven
R101_13;Ownership of devices: Smart Robot
R101_14;Ownership of devices: Smart Speaker
R101_15;Ownership of devices: Smart Stove
R101_16;Ownership of devices: Smart TV
R101_17;Ownership of devices: Smart Thermostat
R101_18;Ownership of devices: Smart Toy
R101_19;Ownership of devices: Smart Vacuum Cleaner
R101_20;Ownership of devices: Smart Washing Machine
R102;R101_1: Residual option (negative) or number of selected options
R102_01;R101_1: Other (please specify)
R102_01a;R101_1: Other (please specify) (free text)
R201;Device Price D1
R202;Device Price D2
R203;Device Price D3
R204;Purchase Location D1
R204_06;Purchase Location D1: Other (please specify)
R205;Purchase Location D2
R205_06;Purchase Location D2: Other (please specify)
R206;Purchase Location D3
R206_06;Purchase Location D3: Other (please specify)
R207;Second hand D1
R208;Second hand D2
R209;Second hand D3
R210;Use Case D1: Residual option (negative) or number of selected options
R210_01;Use Case D1: Increasing convenience
R210_02;Use Case D1: Saving money
R210_03;Use Case D1: Reducing power consumption
R210_04;Use Case D1: Providing safety for household members
R210_05;Use Case D1: Automating tasks
R210_06;Use Case D1: Experimenting with latest trends in technology
R210_07;Use Case D1: Other (please specify)
R210_07a;Use Case D1: Other (please specify) (free text)
R211;Use Case D1_N: Residual option (negative) or number of selected options
R211_01;Use Case D1_N: Increasing convenience
R211_02;Use Case D1_N: Saving money
R211_03;Use Case D1_N: Reducing power consumption
R211_04;Use Case D1_N: Providing safety for household members
R211_05;Use Case D1_N: Automating tasks
R211_06;Use Case D1_N: Experimenting with latest trends in technology
R211_07;Use Case D1_N: Other (please specify)
R211_07a;Use Case D1_N: Other (please specify) (free text)
R212;Use Case D2: Residual option (negative) or number of selected options
R212_01;Use Case D2: Increasing convenience
R212_02;Use Case D2: Saving money
R212_03;Use Case D2: Reducing power consumption
R212_04;Use Case D2: Providing safety for household members
R212_05;Use Case D2: Automating tasks
R212_06;Use Case D2: Experimenting with latest trends in technology
R212_07;Use Case D2: Other (please specify)
R212_07a;Use Case D2: Other (please specify) (free text)
R213;Use Case D2_N: Residual option (negative) or number of selected options
R213_01;Use Case D2_N: Increasing convenience
R213_02;Use Case D2_N: Saving money
R213_03;Use Case D2_N: Reducing power consumption
R213_04;Use Case D2_N: Providing safety for household members
R213_05;Use Case D2_N: Automating tasks
R213_06;Use Case D2_N: Experimenting with latest trends in technology
R213_07;Use Case D2_N: Other (please specify)
R213_07a;Use Case D2_N: Other (please specify) (free text)
R214;Use Case D3: Residual option (negative) or number of selected options
R214_01;Use Case D3: Increasing convenience
R214_02;Use Case D3: Saving money
R214_03;Use Case D3: Reducing power consumption
R214_04;Use Case D3: Providing safety for household members
R214_05;Use Case D3: Automating tasks
R214_06;Use Case D3: Experimenting with latest trends in technology
R214_07;Use Case D3: Other (please specify)
R214_07a;Use Case D3: Other (please specify) (free text)
R215;Use Case D3_N: Residual option (negative) or number of selected options
R215_01;Use Case D3_N: Increasing convenience
R215_02;Use Case D3_N: Saving money
R215_03;Use Case D3_N: Reducing power consumption
R215_04;Use Case D3_N: Providing safety for household members
R215_05;Use Case D3_N: Automating tasks
R215_06;Use Case D3_N: Experimenting with latest trends in technology
R215_07;Use Case D3_N: Other (please specify)
R215_07a;Use Case D3_N: Other (please specify) (free text)
R216;Education about Device D1: Residual option (negative) or number of selected options
R216_01;Education about Device D1: Online reviews
R216_02;Education about Device D1: Online forums
R216_03;Education about Device D1: Print media (e.g., Newspapers, Magazines, etc.)
R216_04;Education about Device D1: Friends and Family
R216_05;Education about Device D1: Online news sites
R216_06;Education about Device D1: Other (please specify)
R216_06a;Education about Device D1: Other (please specify) (free text)
R217;Education about Device D1_N: Residual option (negative) or number of selected options
R217_01;Education about Device D1_N: Online reviews
R217_02;Education about Device D1_N: Online forums
R217_03;Education about Device D1_N: Print media (e.g., Newspapers, Magazines, etc.)
R217_04;Education about Device D1_N: Friends and Family
R217_05;Education about Device D1_N: Online news sites
R217_06;Education about Device D1_N: Other (please specify)
R217_06a;Education about Device D1_N: Other (please specify) (free text)
R218;Education about Device D2: Residual option (negative) or number of selected options
R218_01;Education about Device D2: Online reviews
R218_02;Education about Device D2: Online forums
R218_03;Education about Device D2: Print media (e.g., Newspapers, Magazines, etc.)
R218_04;Education about Device D2: Friends and Family
R218_05;Education about Device D2: Online news sites
R218_06;Education about Device D2: Other (please specify)
R218_06a;Education about Device D2: Other (please specify) (free text)
R219;Education about Device D2_N: Residual option (negative) or number of selected options
R219_01;Education about Device D2_N: Online reviews
R219_02;Education about Device D2_N: Online forums
R219_03;Education about Device D2_N: Print media (e.g., Newspapers, Magazines, etc.)
R219_04;Education about Device D2_N: Friends and Family
R219_05;Education about Device D2_N: Online news sites
R219_06;Education about Device D2_N: Other (please specify)
R219_06a;Education about Device D2_N: Other (please specify) (free text)
R220;Education about Device D3: Residual option (negative) or number of selected options
R220_01;Education about Device D3: Online reviews
R220_02;Education about Device D3: Online forums
R220_03;Education about Device D3: Print media (e.g., Newspapers, Magazines, etc.)
R220_04;Education about Device D3: Friends and Family
R220_05;Education about Device D3: Online news sites
R220_06;Education about Device D3: Other (please specify)
R220_06a;Education about Device D3: Other (please specify) (free text)
R221;Education about Device D3_N: Residual option (negative) or number of selected options
R221_01;Education about Device D3_N: Online reviews
R221_02;Education about Device D3_N: Online forums
R221_03;Education about Device D3_N: Print media (e.g., Newspapers, Magazines, etc.)
R221_04;Education about Device D3_N: Friends and Family
R221_05;Education about Device D3_N: Online news sites
R221_06;Education about Device D3_N: Other (please specify)
R221_06a;Education about Device D3_N: Other (please specify) (free text)
R222;Use Case {open} D1
R222s;Use Case {open} D1 (free text)
R223;Use Case {open} D2
R223s;Use Case {open} D2 (free text)
R224;Use Case {open} D3
R224s;Use Case {open} D3 (free text)
R225;Hear about device D1: Residual option (negative) or number of selected options
R225_01;Hear about device D1: TV
R225_02;Hear about device D1: Internet
R225_03;Hear about device D1: Print media (e.g., Newspapers, Magazines, etc.)
R225_04;Hear about device D1: Friends and Family
R225_06;Hear about device D1: Brick-and-mortar store
R225_09;Hear about device D1: Trade show
R225_10;Hear about device D1: Other (please specify)
R225_10a;Hear about device D1: Other (please specify) (free text)
R226;Hear about device D2: Residual option (negative) or number of selected options
R226_01;Hear about device D2: TV
R226_02;Hear about device D2: Internet
R226_03;Hear about device D2: Print media (e.g., Newspapers, Magazines, etc.)
R226_04;Hear about device D2: Friends and Family
R226_06;Hear about device D2: Brick-and-mortar store
R226_09;Hear about device D2: Trade show
R226_10;Hear about device D2: Other (please specify)
R226_10a;Hear about device D2: Other (please specify) (free text)
R227;Hear about device D3: Residual option (negative) or number of selected options
R227_01;Hear about device D3: TV
R227_02;Hear about device D3: Internet
R227_03;Hear about device D3: Print media (e.g., Newspapers, Magazines, etc.)
d;Hear about device D3: Friends and Family
R227_06;Hear about device D3: Brick-and-mortar store
R227_09;Hear about device D3: Trade show
R227_10;Hear about device D3: Other (please specify)
R227_10a;Hear about device D3: Other (please specify) (free text)
R229;Hear about device D2_N: Residual option (negative) or number of selected options
R229_01;Hear about device D2_N: TV
R229_02;Hear about device D2_N: Internet
R229_03;Hear about device D2_N: Print media (e.g., Newspapers, Magazines, etc.)
R229_04;Hear about device D2_N: Friends and Family
R229_06;Hear about device D2_N: Brick-and-mortar store
R229_09;Hear about device D2_N: Trade show
R229_10;Hear about device D2_N: Other (please specify)
R229_10a;Hear about device D2_N: Other (please specify) (free text)
R230;Hear about device D3_N: Residual option (negative) or number of selected options
R230_01;Hear about device D3_N: TV
R230_02;Hear about device D3_N: Internet
R230_03;Hear about device D3_N: Print media (e.g., Newspapers, Magazines, etc.)
R230_04;Hear about device D3_N: Friends and Family
R230_06;Hear about device D3_N: Brick-and-mortar store
R230_09;Hear about device D3_N: Trade show
R230_10;Hear about device D3_N: Other (please specify)
R230_10a;Hear about device D3_N: Other (please specify) (free text)
R232_01;VR101_Devices: Device one_D1
R232_02;VR101_Devices: Device two_D2
R232_03;VR101_Devices: Device three_D3
R233_01;VR101_Devices_ownership: Device one ownership_D1
R233_02;VR101_Devices_ownership: Device two ownership_D2
R233_03;VR101_Devices_ownership: Device three ownership_D3
R301_01;Static Security D1: I believe my %device% possesses adequate security measures to protect my data.
R301_02;Static Security D1: My %device% has adequate security measures to prevent third-party access to my data.
R302_01;Static Security D2: I believe my %device% possesses adequate security measures to protect my data.
R302_02;Static Security D2: My %device% has adequate security measures to prevent third-party access to my data.
R303_01;Static Security D3: I believe my %device% possesses adequate security measures to protect my data.
R303_02;Static Security D3: My %device% has adequate security measures to prevent third-party access to my data.
R304;Device Research D1
R304_01;Device Research D1: Yes
R305;Device Research D2
R305_01;Device Research D2: Yes
R306;Device Research D3
R306_01;Device Research D3: Yes
R401;Purchase date D1
R402;Purchase date D2
R403;Purchase date D3
R501;Usage # D1
R502;Always on D1
R503;Usage # D2
R504;Always on D2
R505;Usage # D3
R506;Always on D3
R507;Disabled feature D1
R507_01;Disabled feature D1: Yes
R508_01;Disabled feature D1_N: [01]
R509;Disabled feature D1_N_1: Residual option (negative) or number of selected options
R509_01;Disabled feature D1_N_1: Conserving battery life
R509_02;Disabled feature D1_N_1: Reducing power consumption
R509_03;Disabled feature D1_N_1: Protecting my privacy
R509_04;Disabled feature D1_N_1: Reducing security risks
R509_05;Disabled feature D1_N_1: Enhancing the user experience
R509_06;Disabled feature D1_N_1: Turning off unneeded or unused feature
R509_07;Disabled feature D1_N_1: Other (please specify)
R509_07a;Disabled feature D1_N_1: Other (please specify) (free text)
R542;Disabled feature D1_N_1_N: Residual option (negative) or number of selected options
R542_01;Disabled feature D1_N_1_N: Conserving battery life
R542_02;Disabled feature D1_N_1_N: Reducing power consumption
R542_03;Disabled feature D1_N_1_N: Protecting my privacy
R542_04;Disabled feature D1_N_1_N: Reducing security risks
R542_05;Disabled feature D1_N_1_N: Enhancing the user experience
R542_06;Disabled feature D1_N_1_N: Turning off unneeded or unused feature
R542_07;Disabled feature D1_N_1_N: Other (please specify)
R542_07a;Disabled feature D1_N_1_N: Other (please specify) (free text)
R510;Disabled feature D2
R510_01;Disabled feature D2: Yes
R511_01;Disabled feature D2_N: [01]
R512;Disabled feature D2_N_1: Residual option (negative) or number of selected options
R512_01;Disabled feature D2_N_1: Conserving battery life
R512_02;Disabled feature D2_N_1: Reducing power consumption
R512_03;Disabled feature D2_N_1: Protecting my privacy
R512_04;Disabled feature D2_N_1: Reducing security risks
R512_05;Disabled feature D2_N_1: Enhancing the user experience
R512_06;Disabled feature D2_N_1: Turning off unneeded or unused feature
R512_07;Disabled feature D2_N_1: Other (please specify)
R512_07a;Disabled feature D2_N_1: Other (please specify) (free text)
R540;Disabled feature D2_N_1_N: Residual option (negative) or number of selected options
R540_01;Disabled feature D2_N_1_N: Conserving battery life
R540_02;Disabled feature D2_N_1_N: Reducing power consumption
R540_03;Disabled feature D2_N_1_N: Protecting my privacy
R540_04;Disabled feature D2_N_1_N: Reducing security risks
R540_05;Disabled feature D2_N_1_N: Enhancing the user experience
R540_06;Disabled feature D2_N_1_N: Turning off unneeded or unused feature
R540_07;Disabled feature D2_N_1_N: Other (please specify)
R540_07a;Disabled feature D2_N_1_N: Other (please specify) (free text)
R513;Disabled feature D3
R513_01;Disabled feature D3: Yes
R514_01;Disabled feature D3_N: [01]
R515;Disabled feature D3_N_1: Residual option (negative) or number of selected options
R515_01;Disabled feature D3_N_1: Conserving battery life
R515_02;Disabled feature D3_N_1: Reducing power consumption
R515_03;Disabled feature D3_N_1: Protecting my privacy
R515_04;Disabled feature D3_N_1: Reducing security risks
R515_05;Disabled feature D3_N_1: Enhancing the user experience
R515_06;Disabled feature D3_N_1: Turning off unneeded or unused feature
R515_07;Disabled feature D3_N_1: Other (please specify)
R515_07a;Disabled feature D3_N_1: Other (please specify) (free text)
R541;Disabled feature D3_N_1_N: Residual option (negative) or number of selected options
R541_01;Disabled feature D3_N_1_N: Conserving battery life
R541_02;Disabled feature D3_N_1_N: Reducing power consumption
R541_03;Disabled feature D3_N_1_N: Protecting my privacy
R541_04;Disabled feature D3_N_1_N: Reducing security risks
R541_05;Disabled feature D3_N_1_N: Enhancing the user experience
R541_06;Disabled feature D3_N_1_N: Turning off unneeded or unused feature
R541_07;Disabled feature D3_N_1_N: Other (please specify)
R541_07a;Disabled feature D3_N_1_N: Other (please specify) (free text)
R516;Device Data Type D1: Residual option (negative) or number of selected options
R516_01;Device Data Type D1: Location
R516_02;Device Data Type D1: Routines
R516_03;Device Data Type D1: Speech (via microphone)
R516_04;Device Data Type D1: Video (via camera)
R516_10;Device Data Type D1: Still images (via camera)
R516_11;Device Data Type D1: Environmental parameters (e.g., temperature, humidity, noise levels, etc.)
R516_05;Device Data Type D1: Internet activity
R516_06;Device Data Type D1: Online purchases
R516_14;Device Data Type D1: Offline purchases
R516_09;Device Data Type D1: Power consumption
R516_12;Device Data Type D1: Activities and gestures
R516_13;Device Data Type D1: Other (please specify:)
R516_13a;Device Data Type D1: Other (please specify:) (free text)
R517;Device Data Type D1_N: Residual option (negative) or number of selected options
R517_01;Device Data Type D1_N: Location
R517_02;Device Data Type D1_N: Routines
R517_03;Device Data Type D1_N: Speech (via microphone)
R517_04;Device Data Type D1_N: Video (via camera)
R517_10;Device Data Type D1_N: Still images (via camera)
R517_11;Device Data Type D1_N: Environmental parameters (e.g., temperature, humidity, noise levels, etc.)
R517_05;Device Data Type D1_N: Internet activity
R517_06;Device Data Type D1_N: Online purchases
R517_14;Device Data Type D1_N: Offline purchases
R517_09;Device Data Type D1_N: Power consumption
R517_12;Device Data Type D1_N: Activities and gestures
R517_13;Device Data Type D1_N: Other (please specify:)
R517_13a;Device Data Type D1_N: Other (please specify:) (free text)
R518;Device Data Type D2: Residual option (negative) or number of selected options
R518_01;Device Data Type D2: Location
R518_02;Device Data Type D2: Routines
R518_03;Device Data Type D2: Speech (via microphone)
R518_04;Device Data Type D2: Video (via camera)
R518_10;Device Data Type D2: Still images (via camera)
R518_11;Device Data Type D2: Environmental parameters (e.g., temperature, humidity, noise levels, etc.)
R518_05;Device Data Type D2: Internet activity
R518_06;Device Data Type D2: Online purchases
R518_14;Device Data Type D2: Offline purchases
R518_09;Device Data Type D2: Power consumption
R518_12;Device Data Type D2: Activities and gestures
R518_13;Device Data Type D2: Other (please specify:)
R518_13a;Device Data Type D2: Other (please specify:) (free text)
R519;Device Data Type D2_N: Residual option (negative) or number of selected options
R519_01;Device Data Type D2_N: Location
R519_02;Device Data Type D2_N: Routines
R519_03;Device Data Type D2_N: Speech (via microphone)
R519_04;Device Data Type D2_N: Video (via camera)
R519_10;Device Data Type D2_N: Still images (via camera)
R519_11;Device Data Type D2_N: Environmental parameters (e.g., temperature, humidity, noise levels, etc.)
R519_05;Device Data Type D2_N: Internet activity
R519_06;Device Data Type D2_N: Online purchases
R519_14;Device Data Type D2_N: Offline purchases
R519_09;Device Data Type D2_N: Power consumption
R519_12;Device Data Type D2_N: Activities and gestures
R519_13;Device Data Type D2_N: Other (please specify:)
R519_13a;Device Data Type D2_N: Other (please specify:) (free text)
R520;Device Data Type D3: Residual option (negative) or number of selected options
R520_01;Device Data Type D3: Location
R520_02;Device Data Type D3: Routines
R520_03;Device Data Type D3: Speech (via microphone)
R520_04;Device Data Type D3: Video (via camera)
R520_10;Device Data Type D3: Still images (via camera)
R520_11;Device Data Type D3: Environmental parameters (e.g., temperature, humidity, noise levels, etc.)
R520_05;Device Data Type D3: Internet activity
R520_06;Device Data Type D3: Online purchases
R520_14;Device Data Type D3: Offline purchases
R520_09;Device Data Type D3: Power consumption
R520_12;Device Data Type D3: Activities and gestures
R520_13;Device Data Type D3: Other (please specify:)
R520_13a;Device Data Type D3: Other (please specify:) (free text)
R521;Device Data Type D3_N: Residual option (negative) or number of selected options
R521_01;Device Data Type D3_N: Location
R521_02;Device Data Type D3_N: Routines
R521_03;Device Data Type D3_N: Speech (via microphone)
R521_04;Device Data Type D3_N: Video (via camera)
R521_10;Device Data Type D3_N: Still images (via camera)
R521_11;Device Data Type D3_N: Environmental parameters (e.g., temperature, humidity, noise levels, etc.)
R521_05;Device Data Type D3_N: Internet activity
R521_06;Device Data Type D3_N: Online purchases
R521_14;Device Data Type D3_N: Offline purchases
R521_09;Device Data Type D3_N: Power consumption
R521_12;Device Data Type D3_N: Activities and gestures
R521_13;Device Data Type D3_N: Other (please specify:)
R521_13a;Device Data Type D3_N: Other (please specify:) (free text)
R522;Device Data Storage D1: Residual option (negative) or number of selected options
R522_01;Device Data Storage D1: On the Internet router in the home
R522_02;Device Data Storage D1: On a cloud platform
R522_03;Device Data Storage D1: Locally on the device itself
R522_04;Device Data Storage D1: Servers of the Internet Service Provider (ISP)
R522_06;Device Data Storage D1: Servers of the device manufacturer
R522_08;Device Data Storage D1: Servers of third parties
R522_07;Device Data Storage D1: Other (please specify)
R522_07a;Device Data Storage D1: Other (please specify) (free text)
R523;Device Data Storage D1_N: Residual option (negative) or number of selected options
R523_01;Device Data Storage D1_N: On the Internet router in the home
R523_02;Device Data Storage D1_N: On a cloud platform
R523_03;Device Data Storage D1_N: Locally on the device itself
R523_04;Device Data Storage D1_N: Servers of the Internet Service Provider (ISP)
R523_05;Device Data Storage D1_N: Servers of the device manufacturer
R523_07;Device Data Storage D1_N: Servers of third parties
R523_06;Device Data Storage D1_N: Other (please specify)
R524;Device Data Storage D2: Residual option (negative) or number of selected options
R524_01;Device Data Storage D2: On the Internet router in the home
R524_02;Device Data Storage D2: On a cloud platform
R524_03;Device Data Storage D2: Locally on the device itself
R524_04;Device Data Storage D2: Servers of the Internet Service Provider (ISP)
R524_05;Device Data Storage D2: Servers of the device manufacturer
R524_07;Device Data Storage D2: Servers of third parties
R524_06;Device Data Storage D2: Other (please specify)
R524_06a;Device Data Storage D2: Other (please specify) (free text)
R525;Device Data Storage D2_N: Residual option (negative) or number of selected options
R525_01;Device Data Storage D2_N: On the Internet router in the home
R525_02;Device Data Storage D2_N: On a cloud platform
R525_03;Device Data Storage D2_N: Locally on the device itself
R525_04;Device Data Storage D2_N: Servers of the Internet Service Provider (ISP)
R525_05;Device Data Storage D2_N: Servers of the device manufacturer
R525_07;Device Data Storage D2_N: Servers of third parties
R525_06;Device Data Storage D2_N: Other (please specify)
R525_06a;Device Data Storage D2_N: Other (please specify) (free text)
R526;Device Data Storage D3: Residual option (negative) or number of selected options
